,id,index,text
151,1.12e+18,151,@Joshua1_5 @itsmepanda1 @rugbyrhino16 @seaglass34 @StopVaxxedLies @TakeThatCDC @WendyOrent @Boxmenot @mloxton @t3tragrammat0n @mimetic_ @Monstercoyliar @babyname_maven @Fiddlestix7 @VeritasEver @BlueLionBlog @EmmaGPaley @Stephaniethe2nd @Takethatdoctors @
215,1.12e+18,215,RT @Samanticka: Thanks @iamsambee for including this important reminder in your vaccine segment! This autistic person is tired of being par…
334,1.12e+18,334,@catarinascats1 @DoctorChristian If anything the vaccine has saved the fertility of women who may otherwise got cancer.
330,1.12e+18,330,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
11,1.12e+18,11,RT @BeckyJohnson222: @kidoctr @rugbyrhino16 @mmelgar09 @doritmi @Monstercoyliar @MAhealthforkids @seaglass34 @StopVaxxedLies @itsmepanda1 @…
67,1.12e+18,67,"@snidegrrl @DrGolfShirt Well, if Doctors explained to medically naive patients that they may feel somewhat unwell 4 a day or 2, that it's your body building immunities from the vaccine, you might not be hearing that, Kim. #CommunicationIsKey"
367,1.12e+18,367,RT @chalkomilk: @TrashMcOiltrash @MichelleRempel Herd immunity is required to protect immunocompromised people who can't handle taking the…
321,1.12e+18,321,@realDonaldTrump Sir: PLEASE STOP THE MANDATORY UNSAFE VACCINE LAWS
194,1.12e+18,194,@dpmlawfirm “The best scientific study inadvertently conducted on herd immunity and vaccine shedding in the last 223 years. All 700 sailors vaccinated and there’s a mumps outbreak.  Oooops!” https://t.co/iyKaAcud9K
484,1.12e+18,484,"@picardonhealth I’ve receive Toronto Public Health letters for my daughters because my GP recommended an alternative vaccine schedule too. The priority should be on children not vaccinated at all, not on ones who don’t follow the provincial schedule."
358,1.12e+18,358,"RT @slealey53: I'm just posting this to make you think! What a “coincidence” that NY Mayor De Blasio appointed Anita Kawatra, a former empl…"
131,1.12e+18,131,"RT @MichelleRempel: Get vaccinated, and vaccinate your children. Herd immunity saves lives. There is no reason for anyone to contract or sp…"
58,1.12e+18,58,"I was crying when the MMR vaccine was on the schedule for my first born. sat down my husband, read the risks &amp; we still decided to get it done. STUFF LIKE THAT VIDEO SCARES ME SO MUCH because it’s literally a russian roulette if your infant/toddler is allergic against it or not."
41,1.12e+18,41,#CMAJpodcast | Five things to know about vaccine allergy.  https://t.co/6v3DosHrZG @Health_Ontario_ #vaccines #publichealth #primarycare
68,1.12e+18,68,@VibeHi You heard about that shit they want to do in NYC with the measles vaccine? mannn. Medical tyranny
424,1.12e+18,424,@TeamImms https://t.co/3Z2EJ7cdEm
285,1.12e+18,285,RT @OEanuzel: @kathym4321 @JzAzRedpilled HOW SAD IS THIS? To allow students to silence CONSERVATIVE THOUGHTS! There should be a Vaccine for…
454,1.12e+18,454,RT @susan_welch7: HPV vaccine lawyer Mark Sadaka meets with 11 Japanese Attorneys https://t.co/qN8D2YEDqE
161,1.12e+18,161,https://t.co/M99k4Zxr6G
299,1.12e+18,299,@JennyCumbria @BellHappe @DoctorChristian Why would you believe this vaccine is safe from a deviant Dr?
292,1.12e+18,292,RT @Jimcorrsays: Did you know that since 1986 Vaccine Manufacturers cannot be sued because the amount of lawsuits against them at the time…
275,1.12e+18,275,"RT @GaviSeth: Today is the anniversary of the death of Maurice Hilleman, the American biologist who developed over 40 vaccines. We have him…"
289,1.12e+18,289,@JessicaAmy_1994 @DoctorChristian Because it is a fraudulent neuro toxin dangerous vaccine that has killed and maimed many
497,1.12e+18,497,"RT @Wallace_Noll: @DoctorChristian in America data was collected from 8 million women, some who took the vaccine, some who did not, married…"
399,1.12e+18,399,"RT @MichelleRempel: Get vaccinated, and vaccinate your children. Herd immunity saves lives. There is no reason for anyone to contract or sp…"
190,1.12e+18,190,"RT @drnikkistamp: Our heart transplant patients are worried about #measles outbreaks, but because #MMR is a live attenuated vaccine, they c…"
407,1.12e+18,407,RT @NYCHealthCommr: Thanks to Rabbi Dr. Aaron Glatt for taking a stand against anti-vaxxers and sharing the science-based evidence that the…
224,1.12e+18,224,Anti-vaccine conservatives often argue against vaccines for religious reason. Anti-vaccine liberals often argue against vaccines because they claim 'toxins' and 'chemicals' are bad. #nsta2019
363,1.12e+18,363,RT @doctorsensation: Another researcher condemns the HPV VACCINE  after studying it.  Once you take a close look as opposed to buying the p…
314,1.12e+18,314,"RT @ViraBurnayeva: Dr. Rachael L Ross, pediatrician, MD, PhD: ""I apologize from the bottom of my heart to any children &amp; parents that I hav…"
376,1.12e+18,376,@MarylandAAP https://t.co/3Z2EJ7cdEm
431,1.12e+18,431,RT @Stethoscope: Kudos @CincyChildrens! #nurses address the national school #nurse shortage by setting up #healthcare clinics to meet the #…
216,1.12e+18,216,RT @DrAbernethyFDA: Immunization is one of the most effective public health measures for combatting vaccine-preventable diseases.
222,1.12e+18,222,"“It’s leaving them vulnerable to the anti-vaccine crusade.” #Vaccinate #VaccinesWork ‘Monkey, Rat and Pig DNA’: How Misinformation Is Driving the Measles Outbreak Among Ultra-Orthodox Jews https://t.co/CQXT4UeX8p"
240,1.12e+18,240,@youbetyourballs That’s a pretty bold statement. What about for the Flu vaccine? That kills more people than the measles by a lot. Might need to think m that position statement through a bit. I totally hear where you’re coming from but mandatory quara
30,1.12e+18,30,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
183,1.12e+18,183,"RT @NewsInLongevity: ""Rutgers University and BioViva USA, Inc. join forces to create a vaccine against aging""  American Association for the…"
53,1.12e+18,53,"RT @HaElShaddaiBey: We have alot coming up for Yah @ https://t.co/ee2rP6nkhW  for example : Extended cleanses, new products like tupentine,…"
140,1.12e+18,140,Excuse me but wtf can MEN get the hpv vaccine for free but women with actual cervix have to pay 450 to get it????
391,1.12e+18,391,RT @SNCCLA: Court ruling highlights the threat of vaccine misinformation https://t.co/M6ulsWYciD HPV causing increased cancer in recipients…
301,1.12e+18,301,@FuTheChef @NYCMayor https://t.co/Zlc0m4bBux
437,1.12e+18,437,https://t.co/3Z2EJ7cdEm
323,1.12e+18,323,Measles outbreak pits Orthodox media against anti-vaxxer movement https://t.co/4WB7XPsnJO via @cjr
414,1.12e+18,414,@MichelleRempel THESE PEOPLE THAT RUN DOWN KNOWN VACCINE THAT WORK SHOULD BE SUED BY THE GO. . OR PUT IN JAIL FOR INFECTING CANADIANS !
413,1.12e+18,413,"@ShadowQueenNyx @knicnaq @gmnamedlong @HuntsmanAbby @RebeccaJarvis Lots of things are done for the greater good, or even for your own good like mandating seatbelts. Vaccine ingredients are very carefully tested + controlled by experts, but much misunderst"
90,1.12e+18,90,RT @DoctorChristian: For all the bullshit about #Gardasil and the #HPV vaccine that’s clogging up the Internet here is the truth: the jab h…
80,1.12e+18,80,RT @HelenBranswell: You may already know @WHO is convening an emergency committee to debate whether the North Kivu #Ebola outbreak is a glo…
438,1.12e+18,438,"In Mozambique, some 2,772 cases of #cholera have been reported, with six people succumbing to the disease. Thousands of people have received oral cholera vaccine during a six-day emergency campaign. https://t.co/t52Lw9EubB #CycloneIdai"
47,1.12e+18,47,"Bill De Blasio's vaccination order is met with shrugs and defiance in Brooklyn, the center of the city's measles outbreak https://t.co/5dcm3HpWnQ"
118,1.12e+18,118,RT @Sonny5ideUp: Winner receives the vaccine https://t.co/8D1Ew04pVW
455,1.12e+18,455,@StephRosenstein @AronEisenberg @neiltyson If you are scared of vaxxing you can have their child tested in the office before the vaccine is given. And There is nothing wrong with Slow-Vaxxing. One Vaccine at a time.  Doctors will slow vax your kids withou
387,1.12e+18,387,RT @CMOTamilNadu: நாடு போற்றும் நலத்திட்டங்கள் !  அரசு உதவிபெறும் இல்லங்களிலுள்ள முதியோர்களுக்கு நிமோனியா தடுப்பூசி (Pneumonia vaccine for…
44,1.12e+18,44,"The @NIH has announced the initiation of a phase 1 clinical trial assessing the safety, tolerability, and efficacy of a “universal” #influenzavaccine candidate, H1ssF_3928, in healthy adult patients. https://t.co/dqgDz8XLle"
106,1.12e+18,106,@Skepticscalpel @GaviSeth @picardonhealth That is the photo of Hilleman's own daughter receiving the vaccine.
349,1.12e+18,349,"RT @ViraBurnayeva: Where do you think kids go when they have a #vaccine reaction? Yes, they go to the Emergency Room.  ER Nurse Shares His…"
430,1.12e+18,430,Anthony - I recommend you read this before making up your mind! https://t.co/7pb07Mum0B https://t.co/YKoS9VAJ54
246,1.12e+18,246,@doctorsensation a social scientist researching vaccine safety. just what the world needed.
281,1.12e+18,281,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
98,1.12e+18,98,Opting out of measles vaccine could be a death sentence for others https://t.co/pGOvg68xee
156,1.12e+18,156,"RT @utmbnews: Middle East respiratory syndrome, or MERS, can cause fatal respiratory symptoms, systemic infection, multi-organ failure, and…"
378,1.12e+18,378,"RT @Wallace_Noll: @DoctorChristian Dr. Nicole Delepine explains how in Sweden, Australia, UK &amp; other countries where this has been used thi…"
350,1.12e+18,350,"RT @RachelRileyRR: Politicalite is a site which demonises immigrants and Muslims, promotes Tommy Robinson and has abused the story of a sic…"
89,1.12e+18,89,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
202,1.12e+18,202,"""Rutgers University and BioViva USA, Inc. join forces to create a vaccine against aging""  American Association for the Advancement of Sciences AAAS press release via https://t.co/OLlfeHI1pe  #disruptaging #genetherapy #genomiccounseling"
196,1.12e+18,196,@zannkwan Vaccine shedding is a quack term with no medical basis. They are referring to the Salk version of the polio virus. Live virii are rarely used.
244,1.12e+18,244,RT @DrJenGunter: I am so tired of hearing how influenza isn’t a “big deal” from anti vaccine forces. Personal stories can sway opinion. If…
9,1.12e+18,9,RT @Boxmenot: @chickenlady100 @MeddlinMegs @KrochetxKorner @HenningTveit @jerseyshorelisa @doritmi @Equality_7x2521 @mcfunny @ChrisJohnsonM…
225,1.12e+18,225,Then there is the anti-vaccine campaigns leading to a drastic rise in measles in the U.S. Both conservatives and liberals can be anti-vaccine. #nsta2019
92,1.12e+18,92,"@Talisa_Ross @DoctorChristian 8 million women, over 7 years had a 42% smaller propensity to get pregnant 1 or more times if they took this vaccine.  You use the word 'probably'.  there is no actual evidence this vaccine will do anybody any good at all. ht"
115,1.12e+18,115,"@zannkwan But, 503 m doeses of the vaccine administered. That means 503m people could get sick and die.  Getting into a car is a far more dangerous activity."
74,1.12e+18,74,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
264,1.12e+18,264,@BeckyJohnson222 @doritmi @Monstercoyliar @rugbyrhino16 @MAhealthforkids @seaglass34 @StopVaxxedLies @itsmepanda1 @TakeThatCDC @WendyOrent @Boxmenot @mloxton @t3tragrammat0n @mimetic_ @babyname_maven @Fiddlestix7 @VeritasEver @BlueLionBlog @EmmaGPaley @St
153,1.12e+18,153,"I got vaccine injection earlier, my left arm doesn't felt stinging pain anymore,,, but now I felt like earlier I lift tons of barbel 😒😒😒"
46,1.12e+18,46,"RT @business: Bill De Blasio's vaccination order is met with shrugs and defiance in Brooklyn, the center of the city's measles outbreak htt…"
401,1.12e+18,401,"@ShimonRol Since 1992, vaccine manufacturers have contributed $7.67 billion to the FDA  ---  The CDC recommends at least 3 pneumococcal vaccines for each child before 6 months of age. Pfizer has $8,386,013.00 contract with the CDC to manufacture the Prevn"
386,1.12e+18,386,RT @REGRET_ie: Getting the HPV vaccine ruined my life.. https://t.co/TZETBzJ8jC
265,1.12e+18,265,RT @IreneGentle: 'Nearly 10 million tweets from thousands of banned accounts mostly originating in Russia &amp; released by Twitter shows Canad…
25,1.12e+18,25,"RT @AmerDentalAssn: Did you know that in 2018, the ADA adopted a policy that urges dentists to support the use and administration of the HP…"
71,1.12e+18,71,"RT @Stephenteap: My wife was one of the 90 women to die from this in 2017, the vaccine wasn't around when she was young, it is now. Protect…"
254,1.12e+18,254,@olivertatom Anyone who thinks the Wakefield study is the foundation for parent concerns about vaccine safety is grossly undereducated on the growing body of science that implicate vaccine adjuvants in neuroimmune disorders. @amybtatom is trained by Pharm
294,1.12e+18,294,RT @sakamobi: 【画像】ワクチンを受けない主義の人達が存在するという衝撃の事実…自分の子供へのワクチンを拒否する親たち https://t.co/ujOsTaqjFn  「無駄に意識だけ高い人」の被害がこんなところにも…😩😩😩  ※リンク先に画像あり
276,1.12e+18,276,.@RepTimRyan Just saw you on CNN.  The issue with health care cost is chronic illness.  The insane vaccine schedule is driving chronic illness but if you said that your political career would be over.  Heath cost is out of control because so many are so dependent on the system.
132,1.12e+18,132,"RT @Stephenteap: My wife was one of the 90 women to die from this in 2017, the vaccine wasn't around when she was young, it is now. Protect…"
152,1.12e+18,152,RT @VaxResources: Group B Strep (GBS) is a leading cause of sepsis &amp; #meningitis in young infants worldwide. No licensed vaccine exists yet…
177,1.12e+18,177,RT @FloridaInvents: Happy #NationalPetDay Today we spotlight 2015 Inductee Dr. Janet Yamamoto who has helped save many cats with her feline…
96,1.12e+18,96,We live in a world in which reading out loud the vaccine insert makes you a conspiracy theorist.  @MichelleRempel #InformedConsent https://t.co/5i4WuYzNU8
185,1.12e+18,185,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
229,1.12e+18,229,@parisunited6 C’est bon on a été vacciné avec De Jong
406,1.12e+18,406,RT @doctorsensation: Another researcher condemns the HPV VACCINE  after studying it.  Once you take a close look as opposed to buying the p…
274,1.12e+18,274,"RT @Stephenteap: My wife was one of the 90 women to die from this in 2017, the vaccine wasn't around when she was young, it is now. Protect…"
105,1.12e+18,105,"#Epstein-Barr @NIH: deux candidats #vaccins💉 produisent des #anticorps qui empêchent la fusion du #virus👾 #EBV avec les cellules épithéliales et les #lymphocyteB chez la #souris🐁 et le #singe🐒. Prochaine étape, des essais chez l'humain🙎‍♂️🙎‍♀️ https://t.co/cJZpgXA9pD https://t.co/yTrpmqzqfo"
473,1.12e+18,473,@NHSImmuniseScot https://t.co/3Z2EJ7cdEm.  This vax is maiming and killing girls in US.
492,1.12e+18,492,@kuriousmind93 https://t.co/3Z2EJ7cdEm
5,1.12e+18,5,"RT @MichelleRempel: Get vaccinated, and vaccinate your children. Herd immunity saves lives. There is no reason for anyone to contract or sp…"
369,1.12e+18,369,"Weeks after 2030 HIV pledge, report shows HIV infections are on the rise. A preventative vaccine is needed! https://t.co/E9UsZn0KBK Infections rising in drug users and in Latino and Black gay men ages 25 to 34 #HIV #vaccines #prevention https://t.co/sF61it5kpk"
119,1.12e+18,119,RT @Mileystan3: @NYCMayor Hopefully you will be run out of town on a rail by mothers of vaccine injured children https://t.co/Mf6eJekAXk
343,1.12e+18,343,@NancyFe28442406 @gemmaod1 Its Insane tyhe distraction will be in full flow now that the E.U. Elections and as you said vaccine legislation is being pushed through while we watch a circus.
304,1.12e+18,304,RT @BeckyJohnson222: Pretty good turnout for anti-SB276 rally for vaccine choice. 1000+ in attendance https://t.co/CNdExWnp3u
461,1.12e+18,461,@gothwag @DrJenGunter https://t.co/3Z2EJ7cdEm
293,1.12e+18,293,RT @DoctorChristian: For all the bullshit about #Gardasil and the #HPV vaccine that’s clogging up the Internet here is the truth: the jab h…
364,1.12e+18,364,"RT @MedResJourno: ""It’s very frustrating because measles is one of the most transmissible viruses known to man. And we have a vaccine that’…"
341,1.12e+18,341,"RT @immunizetx: ""'The Vaccine Safety Handbook' appears innocuous, a slick magazine for parents who want to raise healthy children. But tuck…"
97,1.12e+18,97,SHOCKING MMR vaccine trial results released via FOIA - https://t.co/d9P6BTMFss  #VaxWoke #vaxxgate #followthemoney #notsafeoreffective
434,1.12e+18,434,@theangriestbean @RiaRappa3 @NYCMayor @NYCMayorsOffice That fine you are entitled to your opinions. Nobody has a RIGHT to force you to take a vaccine or face a fine or Jail!!! If you don't agree then I feel sorry for you. Tell that to a MOTHER WHOSE CHILD
475,1.12e+18,475,RT @doctordickerson: I have many reasons I choose to practice in a 100 percent vaccine clinic. First and foremost because vaccines save liv…
338,1.12e+18,338,"RT @WHO: #ThrowbackThursday to 1980, when global vaccine coverage for #measles was at just 17%.  Today more than 8 in 10 children receive a…"
180,1.12e+18,180,"@79meg The ones of us who passed this and are fine, we’re the lucky ones. I can’t believe people don’t vaccinate their kids when there exists a vaccine 😕"
377,1.12e+18,377,We would like to remind all individuals travelling to Europe and other regions experiencing measles outbreaks or where measles cases continue to occur over the Easter holidays to ensure that they receive the #MMR vaccine if needed. #VaccinesWork https://t.co/8uq0yx3owB https://t.co/gDqYroagfX
375,1.12e+18,375,RT @Wallace_Noll: @DoctorChristian People who've taken a close look at the safety trials &amp; other testing to document this vaccine have been…
124,1.12e+18,124,@MariaLo18675082 @post_waffle @mcfunny @DemocratFed @blackbird726 @re4life @AndrewLazarus4 @mmelgar09 @jerseyshorelisa @kenjaques @ranchmemaw @thereal_truther @ChrisJohnsonMD @t3tragrammat0n @MeddlinMegs @VeritasEver @Boxmenot @LaughlandMorgan @emartinez7
337,1.12e+18,337,Happy #NationalPetDay Today we spotlight 2015 Inductee Dr. Janet Yamamoto who has helped save many cats with her feline immunodeficiency virus vaccine. Be sure to celebrate today by getting cozy with your favorite fur babies! https://t.co/4XgShiG354
158,1.12e+18,158,"RT @MichelleRempel: Get vaccinated, and vaccinate your children. Herd immunity saves lives. There is no reason for anyone to contract or sp…"
417,1.12e+18,417,RT @ViraBurnayeva: @batman76137 Thanks to #vaccines you may not have children at all.  #STUDY: A lowered probability of #pregnancy in US fe…
227,1.12e+18,227,RT @earther_the: @DoctorChristian This vaccine has killed hundreds and maimed thousands of girls worldwide. It has caused cases of infertil…
1,1.12e+18,1,#Meningitis: a group A polysaccharide tetanus toxoid conjugate #vaccine (also called MenAfriVac) was developed against meningococcus. https://t.co/lpmvqlEsbi
4,1.12e+18,4,RT @SwedeninMZ: Cholera is a water-borne disease that causes almost 100 000 deaths every year – the poor are hit the hardest. Sweden @Sida…
354,1.12e+18,354,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
485,1.12e+18,485,"For the vaccine - with earlier data I was pretty sure it was working. However, with the number of HCWs getting infected and @WHO and others being cagey about its effectiveness, I'm no longer sure.  For the drugs - I have seen no convincing evidence that any of them work."
64,1.12e+18,64,"#Measles isn’t only preventable disease burdening the healthcare system. According to 2015 @UNCPharmacy study, “vaccine-preventable diseases among adults cost U.S. economy $8.95B—and unvaccinated individuals are responsible for 80%, or $7.1B, of the tab.” https://t.co/ecucw8Lq1u"
253,1.12e+18,253,@HelenFielder5 @DoctorChristian So sorry... I know a very good homeopath detoxing girls harmed by this vaccine. https://t.co/omxvIygvRE
313,1.12e+18,313,"RT @ajitjohnson_n: Researchers have developed a novel approach to cancer immunotherapy, injecting immune stimulants directly into a tumor t…"
20,1.12e+18,20,Measles warning letters: Chicago-area hospitals will tell anti-vaccine parents their kids are at risk – Chicago Tribune https://t.co/e8cnAEi6Sl https://t.co/CvzoSB2rp9
418,1.12e+18,418,RT @Anthony_Mundine: Don’t vaccine your kids period! The government bully you into vaccine ! Do your research on the shit &amp; watched the doc…
469,1.12e+18,469,@GillianPrue @BBCgmu @pollock_dr https://t.co/3Z2EJ7cdEm
362,1.12e+18,362,National shortage of school nurses complicates surge in students' health problems from allergies to suicide https://t.co/MMSMGCBGj1 via @usatoday
206,1.12e+18,206,RT @gilljacobs1: How to Immunize Yourself Against Vaccine Propaganda https://t.co/f5jIXyyOgz via @JeremyRHammond
186,1.12e+18,186,RT @dino_melaye: Transparency is the vaccine for corruption. The operations of the oil industry is opaque. APC lead administration should o…
234,1.12e+18,234,"RT @Stephenteap: My wife was one of the 90 women to die from this in 2017, the vaccine wasn't around when she was young, it is now. Protect…"
117,1.12e+18,117,"Only 2.6% of Oregon students are completely unvax  We exceed herd immunity level for each vaccine  Already have a process in place that requires unvax kids stay home in the event of an outbreak  We don't require teachers, staff, or volunteers be vaxxed  No on #hb3063 #orpol https://t.co/QPE9La8WNm"
252,1.12e+18,252,RT @Wallace_Noll: @DoctorChristian YouTube is filled with testimonies from young women who've been rendered permanently ill by this vaccine…
466,1.12e+18,466,@thomasbrunkard @Mikecapone16 Sorry I wasn’t clear - I was talking about the hpv vaccine!
233,1.12e+18,233,"RT @GaviSeth: Today is the anniversary of the death of Maurice Hilleman, the American biologist who developed over 40 vaccines. We have him…"
384,1.12e+18,384,@theebeaute I DNT KNW ABOUT NOW BUT I GOT EVERY VACCINE U CAN NAME LITERALLT WHEN I WAS KID FOR EVERYTHING SOME U SHOULD AND SOME U SHOULDN’T
433,1.12e+18,433,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
126,1.12e+18,126,RT @Jordan_Sather_: Jews already filing into their attorney’s offices in New York to combat the mandatory vaccine order in Brooklyn declare…
359,1.12e+18,359,RT @Julzmomof2: @Charley_ZanMato @glovoi_net @forrestmaready Sickest generation of children right now. Yeah. Our vaccine program is clearly…
342,1.12e+18,342,This also perhaps explains why social media companies have been so hands-off about issues like disinformation on health topics (such as reluctance to do anything about rampant anti-vaccine groups). https://t.co/xtXbs6KLVK
392,1.12e+18,392,"@ProfGale @CTVVancouver Second sentence in the article: “Despite having the measles vaccine, her immune system had been weakened from past cancer operations.“"
448,1.12e+18,448,"RT @MichelleRempel: Get vaccinated, and vaccinate your children. Herd immunity saves lives. There is no reason for anyone to contract or sp…"
251,1.12e+18,251,"RT @MikkoTaniegra: PURE SIBERIAN HUSKY FOR SALE 🐾  • DOB: january 19, 2019 • SEX: bot female • 2x vaccine • 2x deworm • with vaccine record…"
248,1.12e+18,248,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
425,1.12e+18,425,RT @Sonny5ideUp: Winner receives the vaccine https://t.co/8D1Ew04pVW
